source,version,generation_slot,completion_slot,delay,completed
4,1,0,53,53,True
10,1,0,53,53,True
20,1,0,53,53,True
30,1,0,53,53,True
31,1,0,53,53,True
40,1,0,120,120,True
47,1,0,70,70,True
52,1,0,50,50,True
53,1,0,77,77,True
57,1,0,41,41,True
61,1,0,95,95,True
64,1,0,50,50,True
69,1,0,95,95,True
70,1,0,95,95,True
73,1,0,95,95,True
78,1,0,50,50,True
95,1,0,50,50,True
3,1,1,53,52,True
5,1,1,70,69,True
10,2,1,53,52,True
26,1,1,70,69,True
28,1,1,137,136,True
37,1,1,120,119,True
42,1,1,53,52,True
52,2,1,50,49,True
66,1,1,34,33,True
82,1,1,50,49,True
94,1,1,50,49,True
95,2,1,50,49,True
27,1,2,53,51,True
29,1,2,70,68,True
31,2,2,53,51,True
47,2,2,70,68,True
48,1,2,120,118,True
50,1,2,34,32,True
64,2,2,50,48,True
73,2,2,95,93,True
74,1,2,50,48,True
79,1,2,95,93,True
91,1,2,50,48,True
97,1,2,50,48,True
5,2,3,70,67,True
6,1,3,70,67,True
13,1,3,70,67,True
26,2,3,70,67,True
35,1,3,70,67,True
44,1,3,53,50,True
47,3,3,70,67,True
52,3,3,50,47,True
69,2,3,95,92,True
94,2,3,95,92,True
3,2,4,53,49,True
7,1,4,53,49,True
20,2,4,70,66,True
39,1,4,79,75,True
65,1,4,131,127,True
84,1,4,95,91,True
90,1,4,95,91,True
95,3,4,50,46,True
96,1,4,77,73,True
97,2,4,50,46,True
99,1,4,77,73,True
2,1,5,79,74,True
14,1,5,70,65,True
23,1,5,70,65,True
39,2,5,79,74,True
40,2,5,120,115,True
43,1,5,70,65,True
45,1,5,70,65,True
47,4,5,70,65,True
50,2,5,77,72,True
82,2,5,50,45,True
84,2,5,95,90,True
85,1,5,34,29,True
86,1,5,50,45,True
95,4,5,50,45,True
10,3,6,53,47,True
17,1,6,53,47,True
20,3,6,70,64,True
29,2,6,70,64,True
42,2,6,70,64,True
55,1,6,50,44,True
62,1,6,95,89,True
68,1,6,50,44,True
78,2,6,50,44,True
98,1,6,77,71,True
4,2,7,53,46,True
10,4,7,53,46,True
13,2,7,70,63,True
16,1,7,120,113,True
27,2,7,53,46,True
30,2,7,53,46,True
46,1,7,79,72,True
56,1,7,95,88,True
59,1,7,50,43,True
63,1,7,50,43,True
65,2,7,131,124,True
71,1,7,77,70,True
75,1,7,95,88,True
85,2,7,104,97,True
86,2,7,50,43,True
95,5,7,50,43,True
99,2,7,77,70,True
1,1,8,70,62,True
7,2,8,120,112,True
9,1,8,76,68,True
15,1,8,79,71,True
36,1,8,70,62,True
50,3,8,77,69,True
52,4,8,50,42,True
55,2,8,50,42,True
57,2,8,53,45,True
60,1,8,95,87,True
76,1,8,102,94,True
95,6,8,50,42,True
2,2,9,79,70,True
18,1,9,120,111,True
30,3,9,53,44,True
32,1,9,137,128,True
58,1,9,95,86,True
82,3,9,95,86,True
83,1,9,53,44,True
91,2,9,95,86,True
92,1,9,95,86,True
93,1,9,77,68,True
0,1,10,70,60,True
7,3,10,120,110,True
12,1,10,70,60,True
63,2,10,53,43,True
79,2,10,95,85,True
81,1,10,50,40,True
4,3,11,53,42,True
27,3,11,53,42,True
41,1,11,70,59,True
42,3,11,70,59,True
20,4,12,70,58,True
32,2,12,137,125,True
66,2,12,95,83,True
77,1,12,50,38,True
96,2,12,77,65,True
7,4,13,120,107,True
8,1,13,79,66,True
41,2,13,70,57,True
45,2,13,70,57,True
54,1,13,50,37,True
69,3,13,95,82,True
70,2,13,95,82,True
71,2,13,77,64,True
8,2,14,79,65,True
13,3,14,70,56,True
30,4,14,53,39,True
48,2,14,120,106,True
54,2,14,50,36,True
59,2,14,50,36,True
65,3,14,131,117,True
71,3,14,77,63,True
73,3,14,95,81,True
99,3,14,77,63,True
34,1,15,120,105,True
43,2,15,70,55,True
55,3,15,50,35,True
57,3,15,53,38,True
70,3,15,95,80,True
82,4,15,95,80,True
84,3,15,95,80,True
96,3,15,77,62,True
5,3,16,70,54,True
14,2,16,70,54,True
15,2,16,79,63,True
24,1,16,79,63,True
35,2,16,70,54,True
41,3,16,70,54,True
59,3,16,95,79,True
67,1,16,95,79,True
81,2,16,50,34,True
2,3,17,79,62,True
4,4,17,79,62,True
19,1,17,70,53,True
39,3,17,79,62,True
47,5,17,70,53,True
74,2,17,95,78,True
82,5,17,95,78,True
83,2,17,53,36,True
84,4,17,95,78,True
87,1,17,95,78,True
0,2,18,79,61,True
5,4,18,70,52,True
51,1,18,102,84,True
59,4,18,95,77,True
75,2,18,95,77,True
87,2,18,95,77,True
91,3,18,95,77,True
98,2,18,77,59,True
20,5,19,70,51,True
35,3,19,70,51,True
37,2,19,120,101,True
46,2,19,79,60,True
74,3,19,95,76,True
80,1,19,95,76,True
1,2,20,70,50,True
10,5,20,70,50,True
26,3,20,70,50,True
42,4,20,70,50,True
47,6,20,70,50,True
54,3,20,50,30,True
58,2,20,95,75,True
60,2,20,95,75,True
64,3,20,77,57,True
70,4,20,95,75,True
73,4,20,95,75,True
96,4,20,95,75,True
59,5,21,95,74,True
61,2,21,95,74,True
64,4,21,77,56,True
91,4,21,95,74,True
94,3,21,95,74,True
97,3,21,120,99,True
10,6,22,70,48,True
24,2,22,79,57,True
27,4,22,53,31,True
51,2,22,102,80,True
54,4,22,50,28,True
62,2,22,95,73,True
82,6,22,95,73,True
99,4,22,77,55,True
10,7,23,70,47,True
24,3,23,79,56,True
28,2,23,137,114,True
29,3,23,120,97,True
47,7,23,120,97,True
50,4,23,77,54,True
52,5,23,95,72,True
69,4,23,95,72,True
75,3,23,102,79,True
84,5,23,95,72,True
96,5,23,95,72,True
99,5,23,77,54,True
15,3,24,79,55,True
29,4,24,120,96,True
43,3,24,70,46,True
49,1,24,79,55,True
55,4,24,95,71,True
79,3,24,102,78,True
82,7,24,95,71,True
90,2,24,95,71,True
95,7,24,95,71,True
1,3,25,70,45,True
8,3,25,120,95,True
24,4,25,79,54,True
27,5,25,70,45,True
37,3,25,120,95,True
38,1,25,120,95,True
66,3,25,95,70,True
91,5,25,95,70,True
99,6,25,77,52,True
12,2,26,120,94,True
19,2,26,79,53,True
20,6,26,120,94,True
29,5,26,120,94,True
33,1,26,120,94,True
36,2,26,70,44,True
38,2,26,120,94,True
39,4,26,79,53,True
50,5,26,95,69,True
51,3,26,102,76,True
53,2,26,77,51,True
58,3,26,102,76,True
67,2,26,95,69,True
71,4,26,77,51,True
77,2,26,77,51,True
84,6,26,95,69,True
87,3,26,95,69,True
95,8,26,95,69,True
1,4,27,70,43,True
23,2,27,70,43,True
31,3,27,120,93,True
38,3,27,120,93,True
48,3,27,120,93,True
74,4,27,95,68,True
5,5,28,79,51,True
7,5,28,120,92,True
12,3,28,120,92,True
23,3,28,70,42,True
26,4,28,79,51,True
35,4,28,79,51,True
36,3,28,120,92,True
50,6,28,95,67,True
55,5,28,95,67,True
60,3,28,95,67,True
70,5,28,95,67,True
73,5,28,95,67,True
80,2,28,95,67,True
94,4,28,95,67,True
1,5,29,79,50,True
18,2,29,120,91,True
26,5,29,79,50,True
35,5,29,79,50,True
49,2,29,79,50,True
50,7,29,95,66,True
51,4,29,102,73,True
53,3,29,77,48,True
57,4,29,77,48,True
58,4,29,102,73,True
66,4,29,95,66,True
77,3,29,77,48,True
80,3,29,95,66,True
85,3,29,104,75,True
87,4,29,95,66,True
94,5,29,95,66,True
97,4,29,120,91,True
21,1,30,120,90,True
34,2,30,120,90,True
35,6,30,79,49,True
60,4,30,95,65,True
72,1,30,77,47,True
87,5,30,95,65,True
91,6,30,95,65,True
7,6,31,120,89,True
18,3,31,120,89,True
40,3,31,120,89,True
47,8,31,120,89,True
59,6,31,95,64,True
68,2,31,95,64,True
82,8,31,95,64,True
96,6,31,95,64,True
2,4,32,79,47,True
5,6,32,79,47,True
13,4,32,120,88,True
16,2,32,120,88,True
21,2,32,120,88,True
33,2,32,120,88,True
41,4,32,120,88,True
48,4,32,120,88,True
58,5,32,102,70,True
67,3,32,95,63,True
73,6,32,95,63,True
79,4,32,102,70,True
89,1,32,95,63,True
6,2,33,120,87,True
10,8,33,77,44,True
21,3,33,120,87,True
22,1,33,95,62,True
24,5,33,120,87,True
27,6,33,77,44,True
36,4,33,120,87,True
39,5,33,79,46,True
40,4,33,120,87,True
58,6,33,102,69,True
70,6,33,102,69,True
80,4,33,95,62,True
93,2,33,77,44,True
95,9,33,95,62,True
45,3,34,120,86,True
48,5,34,167,133,True
71,5,34,95,61,True
77,4,34,131,97,True
98,3,34,77,43,True
3,3,35,120,85,True
10,9,35,77,42,True
22,2,35,95,60,True
26,6,35,79,44,True
27,7,35,77,42,True
30,5,35,83,48,True
42,5,35,120,85,True
57,5,35,77,42,True
65,4,35,131,96,True
66,5,35,95,60,True
68,3,35,95,60,True
70,7,35,102,67,True
76,2,35,102,67,True
89,2,35,95,60,True
95,10,35,95,60,True
14,3,36,120,84,True
68,4,36,95,59,True
75,4,36,102,66,True
81,3,36,77,41,True
98,4,36,77,41,True
2,5,37,79,42,True
9,2,37,79,42,True
24,6,37,120,83,True
54,5,37,95,58,True
64,5,37,95,58,True
75,5,37,102,65,True
81,4,37,95,58,True
82,9,37,95,58,True
84,7,37,95,58,True
86,3,37,95,58,True
92,2,37,102,65,True
5,7,38,79,41,True
17,2,38,120,82,True
21,4,38,120,82,True
22,3,38,95,57,True
28,3,38,137,99,True
40,5,38,120,82,True
41,5,38,120,82,True
47,9,38,120,82,True
48,6,38,167,129,True
51,5,38,102,64,True
55,6,38,95,57,True
58,7,38,102,64,True
78,3,38,131,93,True
79,5,38,102,64,True
11,1,39,120,81,True
15,4,39,120,81,True
18,4,39,120,81,True
30,6,39,83,44,True
40,6,39,120,81,True
48,7,39,167,128,True
52,6,39,95,56,True
71,6,39,95,56,True
81,5,39,95,56,True
90,3,39,102,63,True
96,7,39,95,56,True
20,7,40,120,80,True
25,1,40,120,80,True
31,4,40,120,80,True
39,6,40,79,39,True
40,7,40,120,80,True
50,8,40,95,55,True
51,6,40,102,62,True
52,7,40,95,55,True
53,4,40,95,55,True
56,2,40,102,62,True
61,3,40,95,55,True
69,5,40,131,91,True
76,3,40,102,62,True
80,5,40,131,91,True
23,4,41,120,79,True
32,3,41,137,96,True
34,3,41,120,79,True
40,8,41,120,79,True
59,7,41,148,107,True
73,7,41,95,54,True
74,5,41,95,54,True
87,6,41,95,54,True
96,8,41,95,54,True
12,4,42,120,78,True
16,3,42,120,78,True
37,4,42,120,78,True
54,6,42,95,53,True
61,4,42,95,53,True
64,6,42,95,53,True
71,7,42,95,53,True
76,4,42,102,60,True
87,7,42,95,53,True
95,11,42,95,53,True
3,4,43,120,77,True
12,5,43,120,77,True
25,2,43,120,77,True
30,7,43,83,40,True
40,9,43,120,77,True
44,2,43,120,77,True
47,10,43,120,77,True
49,3,43,79,36,True
50,9,43,95,52,True
51,7,43,102,59,True
57,6,43,77,34,True
64,7,43,95,52,True
85,4,43,104,61,True
88,1,43,102,59,True
4,5,44,120,76,True
8,4,44,120,76,True
20,8,44,120,76,True
24,7,44,120,76,True
35,7,44,120,76,True
47,11,44,120,76,True
54,7,44,95,51,True
60,5,44,131,87,True
64,8,44,95,51,True
81,6,44,102,58,True
98,5,44,95,51,True
4,6,45,120,75,True
10,10,45,120,75,True
23,5,45,120,75,True
28,4,45,137,92,True
31,5,45,120,75,True
40,10,45,120,75,True
59,8,45,148,103,True
71,8,45,95,50,True
83,3,45,102,57,True
86,4,45,95,50,True
99,7,45,95,50,True
0,3,46,120,74,True
8,5,46,120,74,True
26,7,46,120,74,True
27,8,46,79,33,True
37,5,46,120,74,True
51,8,46,102,56,True
57,7,46,77,31,True
60,6,46,131,85,True
65,5,46,131,85,True
69,6,46,131,85,True
72,2,46,102,56,True
89,3,46,102,56,True
0,4,47,120,73,True
6,3,47,120,73,True
16,4,47,120,73,True
17,3,47,120,73,True
36,5,47,120,73,True
40,11,47,120,73,True
47,12,47,120,73,True
60,7,47,131,84,True
63,3,47,95,48,True
65,6,47,131,84,True
71,9,47,95,48,True
90,4,47,102,55,True
94,6,47,102,55,True
96,9,47,95,48,True
97,5,47,120,73,True
48,8,48,167,119,True
49,4,48,79,31,True
57,8,48,102,54,True
61,5,48,146,98,True
68,5,48,102,54,True
2,6,49,137,88,True
22,4,49,120,71,True
26,8,49,120,71,True
58,8,49,102,53,True
71,10,49,95,46,True
83,4,49,102,53,True
86,5,49,131,82,True
7,7,50,120,70,True
15,5,50,120,70,True
21,5,50,120,70,True
27,9,50,83,33,True
29,6,50,120,70,True
56,3,50,102,52,True
87,8,50,95,45,True
92,3,50,102,52,True
94,7,50,102,52,True
11,2,51,120,69,True
14,4,51,120,69,True
19,3,51,120,69,True
58,9,51,102,51,True
73,8,51,102,51,True
75,6,51,148,97,True
76,5,51,102,51,True
85,5,51,104,53,True
91,7,51,102,51,True
92,4,51,102,51,True
7,8,52,120,68,True
12,6,52,120,68,True
18,5,52,120,68,True
19,4,52,120,68,True
28,5,52,137,85,True
41,6,52,120,68,True
69,7,52,131,79,True
80,6,52,131,79,True
94,8,52,102,50,True
35,8,53,120,67,True
37,6,53,120,67,True
41,7,53,120,67,True
71,11,53,95,42,True
87,9,53,102,49,True
98,6,53,95,42,True
2,7,54,137,83,True
4,7,54,120,66,True
12,7,54,120,66,True
15,6,54,120,66,True
17,4,54,120,66,True
23,6,54,120,66,True
27,10,54,83,29,True
33,3,54,137,83,True
35,9,54,120,66,True
45,4,54,137,83,True
75,7,54,148,94,True
77,5,54,131,77,True
93,3,54,131,77,True
0,5,55,120,65,True
20,9,55,120,65,True
23,7,55,120,65,True
66,6,55,102,47,True
73,9,55,102,47,True
76,6,55,102,47,True
79,6,55,102,47,True
86,6,55,131,76,True
4,8,56,120,64,True
6,4,56,137,81,True
8,6,56,120,64,True
18,6,56,120,64,True
25,3,56,120,64,True
28,6,56,137,81,True
31,6,56,120,64,True
40,12,56,120,64,True
42,6,56,120,64,True
66,7,56,102,46,True
67,4,56,102,46,True
79,7,56,102,46,True
80,7,56,131,75,True
86,7,56,131,75,True
97,6,56,120,64,True
10,11,57,120,63,True
11,3,57,120,63,True
36,6,57,120,63,True
37,7,57,120,63,True
43,4,57,120,63,True
50,10,57,102,45,True
58,10,57,102,45,True
64,9,57,102,45,True
67,5,57,102,45,True
86,8,57,131,74,True
7,9,58,120,62,True
24,8,58,120,62,True
38,4,58,120,62,True
41,8,58,120,62,True
42,7,58,120,62,True
76,7,58,148,90,True
88,2,58,102,44,True
94,9,58,102,44,True
97,7,58,120,62,True
10,12,59,120,61,True
13,5,59,137,78,True
44,3,59,120,61,True
60,8,59,175,116,True
75,8,59,148,89,True
82,10,59,131,72,True
20,10,60,120,60,True
21,6,60,137,77,True
31,7,60,120,60,True
40,13,60,137,77,True
49,5,60,137,77,True
64,10,60,102,42,True
65,7,60,131,71,True
74,6,60,102,42,True
77,6,60,131,71,True
82,11,60,131,71,True
99,8,60,102,42,True
6,5,61,137,76,True
23,8,61,120,59,True
33,4,61,137,76,True
35,10,61,120,59,True
37,8,61,137,76,True
38,5,61,137,76,True
40,14,61,137,76,True
48,9,61,167,106,True
59,9,61,148,87,True
69,8,61,131,70,True
84,8,61,102,41,True
97,8,61,120,59,True
2,8,62,137,75,True
4,9,62,120,58,True
8,7,62,137,75,True
10,13,62,120,58,True
16,5,62,167,105,True
25,4,62,137,75,True
52,8,62,120,58,True
53,5,62,102,40,True
76,8,62,148,86,True
2,9,63,137,74,True
15,7,63,120,57,True
22,5,63,120,57,True
30,8,63,120,57,True
40,15,63,137,74,True
52,9,63,120,57,True
64,11,63,102,39,True
66,8,63,102,39,True
67,6,63,148,85,True
81,7,63,131,68,True
89,4,63,148,85,True
90,5,63,148,85,True
94,10,63,102,39,True
3,5,64,137,73,True
7,10,64,120,56,True
22,6,64,120,56,True
23,9,64,120,56,True
27,11,64,120,56,True
29,7,64,137,73,True
38,6,64,137,73,True
44,4,64,120,56,True
45,5,64,137,73,True
70,8,64,102,38,True
73,10,64,146,82,True
88,3,64,146,82,True
95,12,64,102,38,True
99,9,64,102,38,True
8,8,65,137,72,True
10,14,65,120,55,True
19,5,65,120,55,True
25,5,65,137,72,True
39,7,65,120,55,True
46,3,65,137,72,True
52,10,65,120,55,True
59,10,65,148,83,True
67,7,65,148,83,True
91,8,65,146,81,True
98,7,65,131,66,True
7,11,66,120,54,True
10,15,66,137,71,True
26,9,66,120,54,True
29,8,66,137,71,True
30,9,66,120,54,True
37,9,66,137,71,True
41,9,66,120,54,True
52,11,66,120,54,True
57,9,66,104,38,True
76,9,66,148,82,True
94,11,66,102,36,True
2,10,67,137,70,True
23,10,67,120,53,True
25,6,67,137,70,True
37,10,67,137,70,True
58,11,67,146,79,True
66,9,67,102,35,True
7,12,68,120,52,True
26,10,68,120,52,True
29,9,68,137,69,True
31,8,68,120,52,True
35,11,68,120,52,True
41,10,68,120,52,True
46,4,68,137,69,True
49,6,68,137,69,True
59,11,68,148,80,True
60,9,68,175,107,True
73,11,68,146,78,True
93,4,68,131,63,True
94,12,68,102,34,True
11,4,69,120,51,True
27,12,69,120,51,True
47,13,69,137,68,True
48,10,69,167,98,True
52,12,69,131,62,True
74,7,69,148,79,True
82,12,69,195,126,True
99,10,69,131,62,True
0,6,70,167,97,True
10,16,70,137,67,True
24,9,70,137,67,True
47,14,70,137,67,True
64,12,70,131,61,True
71,12,70,131,61,True
90,6,70,148,78,True
3,6,71,137,66,True
10,17,71,137,66,True
12,8,71,120,49,True
18,7,71,120,49,True
19,6,71,120,49,True
28,7,71,137,66,True
36,7,71,120,49,True
38,7,71,137,66,True
41,11,71,120,49,True
56,4,71,131,60,True
92,5,71,148,77,True
95,13,71,102,31,True
13,6,72,137,65,True
22,7,72,124,52,True
69,9,72,131,59,True
76,10,72,148,76,True
38,8,73,137,64,True
50,11,73,146,73,True
66,10,73,146,73,True
76,11,73,148,75,True
81,8,73,131,58,True
83,5,73,148,75,True
2,11,74,137,63,True
27,13,74,131,57,True
40,16,74,137,63,True
46,5,74,167,93,True
50,12,74,146,72,True
52,13,74,131,57,True
55,7,74,148,74,True
69,10,74,131,57,True
23,11,75,137,62,True
46,6,75,167,92,True
49,7,75,137,62,True
53,6,75,131,56,True
59,12,75,148,73,True
65,8,75,131,56,True
67,8,75,148,73,True
71,13,75,131,56,True
86,9,75,131,56,True
95,14,75,148,73,True
23,12,76,137,61,True
26,11,76,137,61,True
28,8,76,137,61,True
31,9,76,120,44,True
74,8,76,148,72,True
84,9,76,131,55,True
89,5,76,148,72,True
90,7,76,148,72,True
7,13,77,171,94,True
9,3,77,137,60,True
14,5,77,137,60,True
20,11,77,137,60,True
21,7,77,137,60,True
26,12,77,137,60,True
27,14,77,131,54,True
37,11,77,137,60,True
40,17,77,137,60,True
62,3,77,146,69,True
77,7,77,131,54,True
78,4,77,131,54,True
82,13,77,195,118,True
84,10,77,131,54,True
88,4,77,148,71,True
91,9,77,148,71,True
10,18,78,137,59,True
12,9,78,120,42,True
15,8,78,137,59,True
28,9,78,137,59,True
47,15,78,137,59,True
52,14,78,131,53,True
54,8,78,131,53,True
73,12,78,148,70,True
77,8,78,131,53,True
82,14,78,195,117,True
91,10,78,148,70,True
63,4,79,131,52,True
73,13,79,148,69,True
89,6,79,148,69,True
98,8,79,131,52,True
5,8,80,137,57,True
19,7,80,137,57,True
20,12,80,137,57,True
30,10,80,120,40,True
78,5,80,131,51,True
85,6,80,148,68,True
90,8,80,148,68,True
0,7,81,167,86,True
9,4,81,137,56,True
12,10,81,120,39,True
20,13,81,137,56,True
25,7,81,137,56,True
33,5,81,137,56,True
36,8,81,137,56,True
43,5,81,137,56,True
44,5,81,137,56,True
46,7,81,167,86,True
49,8,81,137,56,True
57,10,81,131,50,True
59,13,81,148,67,True
72,3,81,131,50,True
75,9,81,148,67,True
78,6,81,131,50,True
84,11,81,131,50,True
86,10,81,175,94,True
88,5,81,148,67,True
34,4,82,167,85,True
43,6,82,137,55,True
48,11,82,167,85,True
52,15,82,167,85,True
79,8,82,148,66,True
81,9,82,131,49,True
88,6,82,148,66,True
4,10,83,171,88,True
25,8,83,137,54,True
31,10,83,120,37,True
37,12,83,137,54,True
60,10,83,175,92,True
68,6,83,148,65,True
69,11,83,175,92,True
72,4,83,131,48,True
79,9,83,148,65,True
83,6,83,148,65,True
93,5,83,131,48,True
97,9,83,148,65,True
4,11,84,171,87,True
7,14,84,171,87,True
14,6,84,137,53,True
34,5,84,167,83,True
56,5,84,175,91,True
62,4,84,146,62,True
77,9,84,131,47,True
88,7,84,148,64,True
0,8,85,167,82,True
4,12,85,171,86,True
9,5,85,137,52,True
21,8,85,137,52,True
36,9,85,137,52,True
41,12,85,137,52,True
43,7,85,137,52,True
87,10,85,148,63,True
92,6,85,148,63,True
4,13,86,171,85,True
31,11,86,137,51,True
39,8,86,120,34,True
50,13,86,146,60,True
61,6,86,175,89,True
64,13,86,146,60,True
69,12,86,175,89,True
76,12,86,148,62,True
81,10,86,148,62,True
99,11,86,148,62,True
1,6,87,137,50,True
15,9,87,137,50,True
26,13,87,137,50,True
32,4,87,167,80,True
43,8,87,137,50,True
60,11,87,175,88,True
64,14,87,148,61,True
82,15,87,195,108,True
90,9,87,148,61,True
23,13,88,137,49,True
88,8,88,148,60,True
17,5,89,167,78,True
20,14,89,137,48,True
29,10,89,167,78,True
31,12,89,137,48,True
40,18,89,167,78,True
63,5,89,131,42,True
68,7,89,148,59,True
79,10,89,175,86,True
92,7,89,148,59,True
3,7,90,137,47,True
9,6,90,146,56,True
31,13,90,137,47,True
42,8,90,137,47,True
44,6,90,137,47,True
46,8,90,167,77,True
49,9,90,137,47,True
85,7,90,148,58,True
99,12,90,148,58,True
3,8,91,137,46,True
9,7,91,146,55,True
24,10,91,167,76,True
38,9,91,210,119,True
40,19,91,167,76,True
53,7,91,148,57,True
61,7,91,175,84,True
62,5,91,148,57,True
69,13,91,175,84,True
75,10,91,148,57,True
80,8,91,148,57,True
83,7,91,148,57,True
90,10,91,148,57,True
91,11,91,175,84,True
2,12,92,137,45,True
7,15,92,171,79,True
25,9,92,167,75,True
40,20,92,167,75,True
45,6,92,171,79,True
47,16,92,167,75,True
51,9,92,148,56,True
53,8,92,148,56,True
62,6,92,148,56,True
66,11,92,148,56,True
68,8,92,148,56,True
70,9,92,148,56,True
86,11,92,175,83,True
88,9,92,175,83,True
0,9,93,167,74,True
8,9,93,167,74,True
11,5,93,167,74,True
32,5,93,167,74,True
59,14,93,148,55,True
64,15,93,148,55,True
91,12,93,175,82,True
4,14,94,171,77,True
5,9,94,137,43,True
22,8,94,167,73,True
28,10,94,167,73,True
33,6,94,137,43,True
49,10,94,137,43,True
86,12,94,175,81,True
94,13,94,148,54,True
3,9,95,137,42,True
27,15,95,146,51,True
35,12,95,167,72,True
40,21,95,167,72,True
45,7,95,171,76,True
2,13,96,137,41,True
6,6,96,167,71,True
14,7,96,167,71,True
16,6,96,167,71,True
18,8,96,146,50,True
52,16,96,167,71,True
66,12,96,148,52,True
68,9,96,148,52,True
99,13,96,148,52,True
30,11,97,146,49,True
52,17,97,167,70,True
54,9,97,148,51,True
63,6,97,167,70,True
89,7,97,175,78,True
90,11,97,175,78,True
91,13,97,175,78,True
98,9,97,148,51,True
1,7,98,167,69,True
22,9,98,167,69,True
40,22,98,167,69,True
52,18,98,167,69,True
55,8,98,148,50,True
70,10,98,175,77,True
71,14,98,175,77,True
74,9,98,148,50,True
77,10,98,148,50,True
89,8,98,175,77,True
90,12,98,175,77,True
98,10,98,148,50,True
1,8,99,167,68,True
2,14,99,137,38,True
7,16,99,171,72,True
18,9,99,146,47,True
28,11,99,167,68,True
42,9,99,171,72,True
43,9,99,167,68,True
52,19,99,167,68,True
58,12,99,175,76,True
68,10,99,148,49,True
69,14,99,175,76,True
74,10,99,148,49,True
92,8,99,222,123,True
94,14,99,148,49,True
2,15,100,137,37,True
5,10,100,167,67,True
6,7,100,167,67,True
19,8,100,137,37,True
20,15,100,167,67,True
42,10,100,171,71,True
53,9,100,148,48,True
56,6,100,175,75,True
57,11,100,148,48,True
85,8,100,148,48,True
12,11,101,175,74,True
15,10,101,137,36,True
34,6,101,167,66,True
40,23,101,167,66,True
60,12,101,175,74,True
62,7,101,175,74,True
63,7,101,167,66,True
67,9,101,175,74,True
71,15,101,175,74,True
81,11,101,148,47,True
89,9,101,175,74,True
92,9,101,222,121,True
6,8,102,167,65,True
17,6,102,167,65,True
26,14,102,167,65,True
41,13,102,167,65,True
43,10,102,167,65,True
46,9,102,167,65,True
51,10,102,175,73,True
79,11,102,175,73,True
95,15,102,175,73,True
2,16,103,137,34,True
25,10,103,167,64,True
34,7,103,167,64,True
36,10,103,167,64,True
42,11,103,171,68,True
48,12,103,167,64,True
50,14,103,148,45,True
54,10,103,175,72,True
61,8,103,175,72,True
65,9,103,175,72,True
78,7,103,175,72,True
92,10,103,222,119,True
16,7,104,167,63,True
27,16,104,146,42,True
39,9,104,137,33,True
41,14,104,167,63,True
47,17,104,167,63,True
53,10,104,148,44,True
54,11,104,175,71,True
78,8,104,175,71,True
88,10,104,175,71,True
91,14,104,195,91,True
94,15,104,175,71,True
97,10,104,167,63,True
0,10,105,167,62,True
5,11,105,167,62,True
13,7,105,167,62,True
21,9,105,183,78,True
37,13,105,167,62,True
45,8,105,171,66,True
62,8,105,175,70,True
65,10,105,175,70,True
73,14,105,175,70,True
83,8,105,148,43,True
88,11,105,175,70,True
92,11,105,222,117,True
8,10,106,167,61,True
19,9,106,167,61,True
33,7,106,171,65,True
51,11,106,175,69,True
52,20,106,167,61,True
63,8,106,167,61,True
65,11,106,175,69,True
74,11,106,148,42,True
81,12,106,148,42,True
83,9,106,148,42,True
88,12,106,175,69,True
6,9,107,171,64,True
24,11,107,167,60,True
31,14,107,167,60,True
36,11,107,167,60,True
38,10,107,210,103,True
46,10,107,167,60,True
65,12,107,175,68,True
85,9,107,148,41,True
16,8,108,167,59,True
30,12,108,146,38,True
34,8,108,167,59,True
37,14,108,167,59,True
48,13,108,167,59,True
50,15,108,148,40,True
51,12,108,175,67,True
53,11,108,148,40,True
63,9,108,167,59,True
68,11,108,148,40,True
78,9,108,175,67,True
92,12,108,222,114,True
18,10,109,146,37,True
19,10,109,167,58,True
26,15,109,167,58,True
49,11,109,183,74,True
59,15,109,175,66,True
77,11,109,148,39,True
17,7,110,167,57,True
20,16,110,167,57,True
27,17,110,146,36,True
32,6,110,210,100,True
39,10,110,167,57,True
41,15,110,167,57,True
46,11,110,167,57,True
51,13,110,175,65,True
54,12,110,175,65,True
62,9,110,175,65,True
81,13,110,148,38,True
84,12,110,175,65,True
87,11,110,148,38,True
94,16,110,175,65,True
17,8,111,171,60,True
20,17,111,167,56,True
43,11,111,171,60,True
45,9,111,171,60,True
50,16,111,175,64,True
52,21,111,167,56,True
81,14,111,148,37,True
84,13,111,175,64,True
2,17,112,210,98,True
3,10,112,171,59,True
10,19,112,167,55,True
32,7,112,210,98,True
65,13,112,175,63,True
67,10,112,175,63,True
76,13,112,222,110,True
89,10,112,175,63,True
99,14,112,175,63,True
4,15,113,171,58,True
9,8,113,183,70,True
51,14,113,175,62,True
55,9,113,175,62,True
70,11,113,175,62,True
79,12,113,195,82,True
85,10,113,148,35,True
92,13,113,222,109,True
1,9,114,171,57,True
11,6,114,167,53,True
22,10,114,167,53,True
27,18,114,175,61,True
48,14,114,171,57,True
49,12,114,183,69,True
54,13,114,175,61,True
57,12,114,148,34,True
81,15,114,148,34,True
97,11,114,222,108,True
7,17,115,171,56,True
10,20,115,167,52,True
16,9,115,167,52,True
30,13,115,183,68,True
31,15,115,167,52,True
45,10,115,171,56,True
56,7,115,222,107,True
70,12,115,175,60,True
77,12,115,148,33,True
