slot,mean_version_age,max_version_age,p95_version_age,p99_version_age,top_5pct_mean_version_age,mean_time_age,num_transmitters,num_successful_decodes,num_transmitters_decoded,num_improved_cache_entries,total_version_improvement,mean_vaoi_cluster_0_to_1,max_vaoi_cluster_0_to_1,mean_vaoi_cluster_1_to_0,max_vaoi_cluster_1_to_0
50,3.3976767676767676,12.0,8.0,10.0,8.852525252525252,38.63969696969697,6,45,6,347,935,3.8004,12.0,4.5028,10.0
51,3.3604040404040405,12.0,8.0,10.0,8.878787878787879,38.524343434343436,7,48,7,480,1359,3.8044,12.0,4.5028,10.0
52,3.402020202020202,12.0,8.0,10.0,8.854545454545455,39.09151515151515,10,55,10,192,479,3.9244,12.0,4.5208,10.0
53,3.403737373737374,12.0,8.0,11.0,9.044444444444444,39.63151515151515,10,56,10,203,577,3.9748,12.0,4.5808,11.0
54,3.4956565656565655,12.0,8.0,11.0,9.052525252525253,40.37373737373738,3,16,3,117,377,4.1144,12.0,4.6408,11.0
55,3.533939393939394,12.0,8.0,11.0,9.143434343434343,41.08323232323232,9,59,9,138,413,4.1564,12.0,4.7268,11.0
56,3.634141414141414,12.0,8.0,11.0,9.236363636363636,41.664848484848484,12,58,11,164,493,4.3364,12.0,4.8468,11.0
57,3.5893939393939394,12.0,8.0,10.0,9.236363636363636,41.49484848484848,13,62,12,492,1433,4.3156,12.0,4.816,11.0
58,3.603939393939394,12.0,8.0,10.0,9.133333333333333,41.83111111111111,14,54,12,261,747,4.368,12.0,4.798,11.0
59,3.626868686868687,12.0,8.0,10.0,9.1010101010101,42.45868686868687,9,51,9,139,367,4.428,12.0,4.858,11.0
60,3.7065656565656564,13.0,8.0,10.0,9.301010101010101,43.16070707070707,6,22,6,103,300,4.528,13.0,4.95,11.0
61,3.753131313131313,14.0,8.0,10.0,9.503030303030304,43.40464646464646,5,46,5,277,727,4.6832,14.0,4.9348,11.0
62,3.7462626262626264,14.0,8.0,10.0,9.414141414141413,43.47585858585859,9,64,9,356,959,4.748,14.0,4.9528,11.0
63,3.8664646464646464,15.0,8.0,10.0,9.72929292929293,44.35212121212121,2,20,2,51,97,4.848,15.0,5.1128,11.0
64,3.8927272727272726,15.0,9.0,10.0,9.856565656565657,44.27717171717172,8,56,8,401,1126,4.956,15.0,5.1568,11.0
65,3.953939393939394,15.0,9.0,10.0,9.852525252525252,44.828989898989896,10,55,10,197,483,5.0196,15.0,5.2428,11.0
66,4.023737373737374,15.0,9.0,10.0,10.115151515151515,45.44444444444444,8,58,8,183,398,5.1572,15.0,5.3228,11.0
67,4.0085858585858585,15.0,9.0,11.0,10.391919191919191,45.8230303030303,5,27,4,271,744,5.1568,15.0,5.3628,11.0
68,3.9984848484848485,15.0,9.0,11.0,10.72121212121212,45.543232323232324,6,59,6,537,1387,5.1084,15.0,5.4628,11.0
69,3.9682828282828284,15.0,9.0,11.0,10.8989898989899,45.52848484848485,9,58,9,404,1091,5.0732,15.0,5.5428,11.0
70,3.9242424242424243,15.0,9.0,11.0,10.808080808080808,45.54767676767677,7,47,7,408,1129,5.034,15.0,5.5272,12.0
71,4.005151515151515,15.0,9.0,11.0,10.81010101010101,46.18090909090909,6,38,6,153,387,5.1356,15.0,5.5872,12.0
72,3.9033333333333333,15.0,10.0,11.0,10.917171717171717,46.03939393939394,7,50,7,493,1404,5.0188,15.0,5.5184,12.0
73,3.7732323232323233,15.0,9.0,11.0,10.94141414141414,45.45717171717172,5,46,5,625,1882,4.958,15.0,5.292,12.0
74,3.8165656565656567,16.0,9.049999999999272,11.0,11.125252525252526,46.08737373737374,8,49,8,143,363,5.0372,16.0,5.372,12.0
75,3.695050505050505,16.0,9.0,11.0,10.983838383838384,45.19111111111111,14,56,13,737,2193,4.9484,16.0,5.1488,13.0
76,3.7263636363636365,16.0,9.0,11.0,10.955555555555556,45.736060606060605,10,62,10,188,482,4.9512,16.0,5.2288,13.0
77,3.7448484848484846,17.0,9.0,12.0,11.242424242424242,45.56141414141414,9,56,9,405,1401,5.1312,17.0,5.0828,11.0
78,3.7334343434343435,17.0,9.0,12.0,11.173737373737374,45.336060606060606,6,57,6,419,1202,5.0536,17.0,5.1484,12.0
79,3.6346464646464645,17.0,9.0,12.0,11.04040404040404,45.21191919191919,8,52,8,419,1374,4.9984,17.0,4.9564,13.0
80,3.6044444444444443,17.0,9.0,12.0,10.88888888888889,45.136161616161615,7,47,7,355,992,4.918,17.0,4.906,13.0
81,3.633737373737374,17.0,9.0,12.0,10.745454545454546,44.85818181818182,7,49,7,495,1591,5.138,17.0,4.604,13.0
82,3.585959595959596,17.0,9.0,12.0,10.78989898989899,44.70121212121212,13,55,12,426,1166,5.1684,17.0,4.4632,13.0
83,3.6547474747474746,17.0,9.0,12.0,10.915151515151516,45.29939393939394,5,45,5,168,507,5.2484,17.0,4.6232,13.0
84,3.686969696969697,17.0,9.0,12.0,10.995959595959595,45.84111111111111,11,52,11,171,473,5.3284,17.0,4.5928,13.0
85,3.66969696969697,17.0,9.0,12.0,10.927272727272728,45.72585858585859,8,45,8,387,1062,5.4092,17.0,4.5224,13.0
86,3.6996969696969697,17.0,9.0,12.0,10.919191919191919,46.06141414141414,8,53,8,264,693,5.4692,17.0,4.5536,13.0
87,3.7227272727272727,17.0,9.0,12.0,10.878787878787879,46.46979797979798,16,54,15,218,663,5.5692,17.0,4.5248,13.0
88,3.6754545454545453,17.0,9.0,12.0,10.894949494949495,46.78969696969697,9,53,9,257,666,5.4936,17.0,4.508,13.0
89,3.633030303030303,18.0,9.0,12.0,10.733333333333333,46.5920202020202,4,37,4,388,1311,5.564,18.0,4.316,13.0
90,3.5315151515151517,18.0,9.0,12.0,10.652525252525253,45.66949494949495,6,43,6,675,1896,5.5396,18.0,4.0076,13.0
91,3.5802020202020204,19.0,9.0,12.0,10.749494949494949,45.813737373737375,3,26,3,285,904,5.3676,19.0,4.1624,13.0
92,3.5564646464646463,20.0,9.0,12.0,10.674747474747475,45.19292929292929,10,64,10,586,1621,5.3396,20.0,4.268,13.0
93,3.448080808080808,20.0,9.0,12.0,10.537373737373738,44.50464646464646,8,41,8,570,1766,5.0612,20.0,4.15,13.0
94,3.425959595959596,20.0,9.0,12.0,10.513131313131312,44.421616161616164,9,48,9,358,1011,4.928,20.0,4.19,13.0
95,3.3013131313131314,21.0,8.0,10.0,9.963636363636363,43.73222222222222,12,52,11,589,1729,4.8504,21.0,4.0268,12.0
96,3.2267676767676767,21.0,8.0,10.0,9.72121212121212,43.112020202020204,10,52,10,570,1629,4.8016,21.0,3.8492,12.0
97,3.2163636363636363,21.0,8.0,10.0,9.682828282828282,43.21313131313131,8,43,8,340,895,4.8216,21.0,3.8052,12.0
98,3.2363636363636363,22.0,8.0,10.0,9.597979797979798,43.192727272727275,9,52,9,389,990,4.748,22.0,3.9484,12.0
99,3.3337373737373737,22.0,8.0,11.0,10.002020202020201,43.73989898989899,12,58,11,187,422,4.8852,22.0,4.0516,12.0
100,3.4033333333333333,22.0,8.0,11.0,10.143434343434343,44.410606060606064,10,59,10,134,301,5.0052,22.0,4.1316,12.0
101,3.446262626262626,23.0,8.0,11.0,10.266666666666667,44.63454545454545,6,41,6,268,763,4.9956,23.0,4.1908,12.0
102,3.3537373737373737,23.0,8.0,11.0,9.804040404040403,43.84939393939394,9,54,9,635,1807,4.7852,23.0,4.1036,10.0
103,3.405959595959596,23.0,8.0,11.0,9.97979797979798,44.174040404040404,11,42,9,247,671,4.7696,23.0,4.1732,10.0
104,3.4275757575757577,23.0,8.0,11.0,9.909090909090908,44.20959595959596,11,65,11,394,974,4.7788,23.0,4.288,10.0
105,3.533030303030303,23.0,8.0,11.0,10.133333333333333,45.05050505050505,7,52,7,80,144,4.8988,23.0,4.408,10.0
106,3.495959595959596,23.0,8.0,11.0,10.226262626262626,44.59808080808081,12,65,12,530,1456,4.6904,23.0,4.4412,11.0
107,3.5445454545454544,23.0,8.0,11.0,10.333333333333334,45.22151515151515,11,42,9,150,311,4.8104,23.0,4.4508,12.0
108,3.5996969696969696,23.0,9.0,11.0,10.452525252525252,45.438383838383835,15,59,14,282,642,4.9104,23.0,4.4996,12.0
109,3.6136363636363638,23.0,9.0,11.0,10.462626262626262,45.92575757575757,15,66,14,200,456,4.9904,23.0,4.5396,12.0
110,3.6544444444444446,23.0,9.0,11.0,10.422222222222222,45.91949494949495,7,50,7,340,982,4.9948,23.0,4.6796,12.0
111,3.660909090909091,23.0,9.0,11.0,10.488888888888889,46.10242424242424,5,44,5,316,728,5.0748,23.0,4.6684,12.0
112,3.688787878787879,23.0,9.0,12.0,10.652525252525253,46.47646464646465,9,48,9,260,615,5.1548,23.0,4.7684,13.0
113,3.731010101010101,23.0,9.0,12.0,10.662626262626263,47.03787878787879,4,43,4,157,374,5.186,23.0,4.8884,13.0
114,3.6703030303030304,23.0,9.0,12.0,10.717171717171718,46.323535353535355,9,51,9,590,1591,4.9988,23.0,4.9292,13.0
115,3.5985858585858588,23.0,9.0,11.0,10.393939393939394,45.32090909090909,10,63,10,660,1898,4.764,23.0,4.898,13.0
116,3.581818181818182,23.0,9.0,11.0,10.49090909090909,45.06818181818182,7,49,7,413,1255,4.5144,23.0,4.9352,13.0
117,3.64020202020202,23.0,9.0,11.0,10.482828282828283,45.121212121212125,10,65,10,328,907,4.5008,23.0,5.0196,13.0
118,3.658181818181818,23.0,9.0,11.0,10.276767676767676,45.16191919191919,4,31,4,293,911,4.4904,23.0,5.0996,13.0
119,3.6880808080808083,23.0,9.0,11.0,10.232323232323232,45.132828282828285,7,49,7,348,892,4.5852,23.0,5.1136,13.0
120,3.623131313131313,13.0,9.0,11.0,10.064646464646465,44.621515151515155,8,46,8,530,1435,4.436,13.0,5.0868,13.0
121,3.663030303030303,13.0,9.0,11.0,10.028282828282828,45.22373737373737,12,49,12,147,397,4.536,13.0,5.086,13.0
122,3.6063636363636364,13.0,9.0,10.0,9.878787878787879,44.5840404040404,9,48,9,537,1551,4.2568,13.0,5.2008,13.0
123,3.6845454545454546,13.0,9.0,11.0,10.030303030303031,45.32090909090909,6,47,6,101,216,4.3968,13.0,5.2608,13.0
124,3.6863636363636365,13.0,9.0,11.0,10.024242424242424,45.178282828282825,9,68,9,399,1071,4.434,13.0,5.2496,13.0
125,3.6664646464646466,13.0,8.0,11.0,10.06868686868687,45.44535353535353,8,60,8,237,692,4.3788,13.0,5.2896,13.0
126,3.7315151515151515,13.0,9.0,12.0,10.228282828282829,45.588787878787876,7,37,7,299,841,4.3564,13.0,5.5096,13.0
127,3.7916161616161617,13.0,9.0,12.0,10.252525252525253,46.29838383838384,7,51,6,123,296,4.4964,13.0,5.5496,13.0
128,3.6929292929292927,13.0,8.0,12.0,10.216161616161616,45.268181818181816,12,73,12,688,1868,4.4088,13.0,5.404,13.0
129,3.7576767676767675,13.0,9.0,13.0,10.474747474747474,46.10747474747475,12,45,11,62,151,4.5088,13.0,5.464,13.0
130,3.775757575757576,13.0,9.0,13.0,10.424242424242424,46.02212121212121,12,52,11,413,1009,4.4952,13.0,5.5276,13.0
131,3.748989898989899,13.0,9.0,13.0,10.446464646464646,45.9220202020202,10,58,10,421,1057,4.5952,13.0,5.3524,13.0
132,3.6697979797979796,14.0,9.0,11.010000000000218,10.315151515151515,45.33222222222222,11,64,11,552,1477,4.6164,14.0,5.15,13.0
133,3.636060606060606,14.0,9.0,11.0,10.17979797979798,44.75949494949495,6,47,6,517,1621,4.6652,14.0,5.0024,13.0
134,3.6234343434343432,14.0,9.0,11.0,10.204040404040404,44.2359595959596,12,63,12,503,1412,4.5576,14.0,5.108,13.0
135,3.662121212121212,14.0,9.0,11.0,10.365656565656566,44.547474747474745,13,61,13,257,706,4.7176,14.0,5.0152,13.0
136,3.638080808080808,14.0,9.0,11.0,10.244444444444444,44.434747474747475,5,28,5,365,1129,4.6376,14.0,4.9476,13.0
137,3.6194949494949493,13.0,9.0,11.0,10.062626262626262,44.01676767676768,13,47,10,460,1372,4.5952,13.0,4.9308,13.0
138,3.6357575757575757,13.0,9.0,11.0,10.165656565656565,44.33868686868687,7,45,7,255,730,4.6116,13.0,5.0108,13.0
139,3.5802020202020204,14.0,9.0,10.010000000000218,10.11111111111111,43.77353535353535,6,41,6,526,1540,4.4208,13.0,5.0152,14.0
140,3.5124242424242422,14.0,9.0,10.0,10.14949494949495,42.99242424242424,6,48,6,590,1859,4.5128,13.0,4.6,14.0
141,3.5473737373737375,14.0,9.0,10.0,10.24040404040404,43.07515151515152,8,50,8,325,941,4.6056,13.0,4.5816,14.0
142,3.4562626262626264,14.0,9.0,10.0,10.351515151515152,42.82212121212121,10,56,10,454,1298,4.364,13.0,4.6416,14.0
143,3.3057575757575757,14.0,8.0,10.0,9.98989898989899,41.11464646464646,8,60,8,918,2777,4.504,14.0,4.0148,14.0
144,3.2422222222222223,14.0,8.0,10.0,9.822222222222223,41.033838383838386,9,50,9,369,1025,4.4132,14.0,4.0004,14.0
145,3.253030303030303,15.0,8.0,10.0,9.802020202020202,41.224444444444444,4,28,4,280,883,4.4516,14.0,3.9104,15.0
146,3.252929292929293,15.0,8.0,10.0,9.785858585858586,41.034444444444446,9,47,9,409,1189,4.4844,14.0,3.7908,15.0
147,3.32989898989899,15.0,8.0,10.0,10.032323232323233,41.40181818181818,16,71,15,241,624,4.5208,14.0,3.9416,15.0
148,3.3176767676767676,14.0,9.0,10.0,10.131313131313131,41.607676767676764,4,25,4,270,814,4.6008,14.0,3.812,10.0
149,3.2645454545454546,14.0,9.0,10.0,10.078787878787878,41.75818181818182,11,50,11,301,823,4.4464,14.0,3.852,10.0
150,3.3195959595959597,14.0,9.0,10.0,10.147474747474748,42.36212121212121,7,47,7,175,445,4.3736,14.0,3.9788,10.0
151,3.357979797979798,14.0,9.0,10.0,10.181818181818182,42.51707070707071,12,59,12,338,907,4.268,14.0,4.1188,10.0
152,3.3075757575757576,14.0,9.0,10.0,10.139393939393939,42.10717171717172,6,54,6,494,1390,4.1852,14.0,4.0196,10.0
153,3.3297979797979798,14.0,8.0,10.0,10.06868686868687,42.442727272727275,10,54,9,293,770,4.0172,14.0,4.1796,10.0
154,3.258888888888889,14.0,9.0,10.0,10.016161616161616,41.96020202020202,9,49,9,537,1494,3.8516,14.0,4.2364,10.0
155,3.2590909090909093,15.0,8.0,10.0,10.076767676767677,41.54767676767677,7,45,7,474,1384,3.9044,15.0,4.066,10.0
156,3.240808080808081,16.0,8.0,11.0,10.139393939393939,41.36020202020202,9,67,9,484,1171,3.7596,16.0,4.1472,10.0
157,3.1908080808080808,17.0,8.0,11.0,10.2,41.126666666666665,10,62,9,439,1188,3.7812,17.0,4.0744,11.0
158,3.1843434343434343,17.0,8.0,11.0,10.092929292929293,40.51040404040404,12,60,11,625,1648,3.7888,17.0,3.9724,11.0
159,3.183838383838384,17.0,8.0,11.0,10.173737373737374,40.88070707070707,12,58,12,248,698,3.8192,17.0,4.0524,11.0
160,3.256767676767677,17.0,8.0,12.0,10.323232323232324,41.51535353535353,9,56,8,137,367,3.9096,17.0,4.1524,12.0
161,3.2767676767676766,17.0,8.0,13.0,10.472727272727273,42.00909090909091,8,46,7,220,495,3.9104,17.0,4.1928,13.0
162,3.314343434343434,17.0,8.0,13.0,10.38989898989899,42.39080808080808,4,35,4,246,618,3.8884,17.0,4.2816,13.0
163,3.3519191919191917,17.0,8.0,13.0,10.418181818181818,43.004444444444445,6,41,5,162,420,3.8892,17.0,4.3816,13.0
164,3.296969696969697,17.0,8.0,12.0,10.296969696969697,42.97979797979798,6,40,6,316,1039,3.8004,17.0,4.4016,13.0
165,3.335252525252525,17.0,8.0,12.0,10.28080808080808,43.65313131313131,8,48,8,136,314,3.8804,17.0,4.4352,13.0
166,3.391717171717172,17.0,8.0,12.0,10.305050505050506,43.84959595959596,13,71,13,338,827,3.9224,17.0,4.5952,13.0
167,3.292929292929293,13.0,8.0,12.0,10.236363636363636,43.34838383838384,11,55,10,536,1572,3.8468,13.0,4.4956,13.0
168,3.3144444444444443,13.0,8.0,12.0,10.22020202020202,43.283434343434344,9,61,9,437,975,3.8772,13.0,4.528,13.0
169,3.346868686868687,14.0,9.0,12.0,10.26060606060606,43.4259595959596,9,49,9,339,867,3.9912,13.0,4.5536,14.0
170,3.346767676767677,14.0,9.0,12.0,10.177777777777777,43.326262626262626,10,57,9,442,1090,4.0392,14.0,4.5404,14.0
171,3.3895959595959595,14.0,8.0,12.0,10.456565656565656,43.36858585858586,8,54,8,386,962,4.14,12.0,4.6076,14.0
172,3.4875757575757578,14.0,8.0,12.0,10.505050505050505,43.994040404040405,8,42,8,176,416,4.1808,12.0,4.7876,14.0
173,3.5235353535353537,14.0,8.0,13.0,10.480808080808082,44.20262626262626,7,51,7,255,832,4.2808,13.0,4.9276,14.0
174,3.512828282828283,14.0,8.0,13.0,10.527272727272727,44.40111111111111,13,66,12,278,799,4.3208,13.0,4.9528,14.0
175,3.56010101010101,14.0,8.0,11.0,10.565656565656566,44.64585858585858,11,58,11,297,720,4.4408,13.0,4.9556,14.0
176,3.582121212121212,14.0,8.0,11.0,10.488888888888889,45.13131313131313,10,56,10,260,574,4.4668,13.0,5.0,14.0
177,3.6715151515151514,14.0,8.0,11.0,10.492929292929293,45.79909090909091,20,65,18,153,303,4.5868,13.0,5.106,14.0
178,3.804141414141414,14.0,8.0,11.0,10.733333333333333,46.44737373737374,5,44,5,143,370,4.8068,13.0,5.226,14.0
179,3.872121212121212,14.0,9.0,11.0,10.907070707070707,47.22585858585859,5,35,5,87,218,4.8668,13.0,5.346,14.0
180,3.9115151515151516,14.0,9.0,11.0,10.927272727272728,47.843636363636364,13,55,13,153,402,4.9268,13.0,5.446,14.0
181,3.97959595959596,14.0,10.0,12.0,11.292929292929292,48.29040404040404,12,49,10,200,514,5.0468,13.0,5.552,14.0
182,4.013636363636364,15.0,10.0,12.0,11.365656565656566,48.68737373737374,12,46,11,219,554,5.092,13.0,5.6408,15.0
183,4.016060606060606,15.0,10.0,12.0,11.32121212121212,48.697575757575756,12,69,12,360,966,5.0928,13.0,5.7612,15.0
184,4.086565656565656,16.0,10.0,12.0,11.412121212121212,49.255656565656565,10,51,10,161,490,5.1528,13.0,5.9412,16.0
185,4.1592929292929295,16.0,10.0,12.0,11.507070707070707,49.91737373737374,5,42,5,136,369,5.2528,14.0,6.0612,16.0
186,4.178181818181818,16.0,10.0,12.0,11.466666666666667,49.76828282828283,8,59,8,355,1199,5.3532,14.0,6.1288,16.0
187,4.210606060606061,16.0,10.0,12.0,11.654545454545454,49.81565656565657,9,50,9,322,966,5.4932,14.0,6.2488,16.0
188,4.318080808080808,16.0,10.0,12.0,11.654545454545454,50.385858585858585,11,62,10,146,421,5.5532,14.0,6.4888,16.0
189,4.29030303030303,16.0,10.0,12.0,11.703030303030303,49.904848484848486,10,49,10,476,1463,5.6532,14.0,6.4192,16.0
190,4.292424242424242,16.0,10.0,12.0,11.682828282828282,50.18828282828283,14,64,14,252,672,5.6932,14.0,6.4668,16.0
191,4.2690909090909095,16.0,10.0,12.0,11.725252525252525,50.203737373737376,9,56,9,376,1023,5.7188,14.0,6.5068,16.0
192,4.263030303030303,16.0,10.0,12.010000000000218,12.034343434343434,50.486060606060605,9,54,8,269,654,5.7788,14.0,6.5668,16.0
193,4.0633333333333335,16.0,10.0,12.0,11.777777777777779,48.94020202020202,7,40,7,732,2571,5.378,14.0,6.214,16.0
194,4.034040404040404,16.0,10.0,12.0,11.753535353535353,48.44535353535353,18,59,18,533,1478,5.4452,14.0,6.2148,16.0
195,3.98010101010101,16.0,10.0,13.0,11.963636363636363,47.552727272727275,11,70,10,603,1821,5.1844,14.0,6.3592,16.0
196,3.872121212121212,16.0,10.0,13.0,11.818181818181818,46.652626262626264,10,54,9,569,1861,4.8464,14.0,6.324,16.0
197,3.903232323232323,16.0,10.0,13.0,11.917171717171717,46.44474747474747,9,52,9,373,1177,4.6884,14.0,6.484,16.0
198,3.8248484848484847,16.0,10.0,13.0,11.83838383838384,45.60121212121212,8,44,8,573,1865,4.3492,14.0,6.5472,16.0
199,3.7593939393939393,16.0,10.0,12.0,11.733333333333333,45.39616161616161,8,56,8,398,1242,4.1156,14.0,6.5876,16.0
200,3.752121212121212,16.0,10.0,12.0,12.064646464646465,45.39575757575758,12,56,12,363,963,4.1772,14.0,6.6108,16.0
201,3.882727272727273,16.0,11.0,13.0,12.381818181818181,45.86767676767677,9,56,9,219,588,4.3172,14.0,6.7984,16.0
202,3.8421212121212123,17.0,10.0,13.0,12.395959595959596,45.65161616161616,14,64,14,399,1293,4.3172,14.0,6.6356,17.0
203,3.9415151515151514,18.0,11.0,13.0,12.571717171717172,46.3820202020202,11,34,8,123,303,4.4172,15.0,6.7468,18.0
204,4.026161616161616,19.0,11.0,13.0,12.67070707070707,47.04424242424243,11,53,8,163,350,4.4972,15.0,6.9068,19.0
205,3.9652525252525255,19.0,11.0,13.0,12.50909090909091,46.68181818181818,10,56,10,451,1395,4.5044,15.0,6.6736,19.0
206,4.032222222222222,20.0,11.0,13.0,12.626262626262626,46.873333333333335,15,53,15,266,822,4.448,15.0,6.8092,20.0
207,4.027676767676768,20.0,11.0,13.0,12.533333333333333,46.86767676767677,13,65,13,325,1035,4.3096,16.0,6.9092,20.0
208,3.985050505050505,20.0,11.0,13.0,12.397979797979797,46.498585858585855,13,66,13,500,1511,4.4092,17.0,6.7876,20.0
209,3.960909090909091,20.0,11.0,13.0,12.50909090909091,46.40646464646465,8,54,8,363,1130,4.4036,17.0,6.6896,20.0
210,3.8666666666666667,20.0,10.0,13.0,12.224242424242425,45.18242424242424,9,55,9,661,2220,4.384,12.0,6.3924,20.0
211,3.8714141414141414,20.0,11.0,13.0,12.325252525252525,45.20131313131313,6,40,6,320,1042,4.4444,12.0,6.3252,20.0
212,3.8995959595959597,20.0,11.0,14.0,12.55151515151515,45.47030303030303,11,60,10,335,810,4.5816,12.0,6.4052,20.0
213,3.9546464646464647,20.0,11.0,14.0,12.672727272727272,46.09020202020202,10,56,9,146,346,4.5912,12.0,6.5052,20.0
214,3.9923232323232325,20.0,11.0,14.0,12.725252525252525,46.767575757575756,10,47,10,127,320,4.5608,12.0,6.6052,20.0
215,3.9656565656565657,20.0,11.0,15.0,13.016161616161616,46.797777777777775,12,63,10,403,1056,4.5656,12.0,6.5184,20.0
216,3.7297979797979797,20.0,10.0,15.0,12.183838383838383,44.5489898989899,13,66,13,1028,3325,4.5992,12.0,5.8104,20.0
217,3.818787878787879,20.0,10.0,15.0,12.191919191919192,45.19010101010101,7,40,7,159,406,4.7012,12.0,5.9504,20.0
218,3.806868686868687,20.0,10.0,15.0,12.14949494949495,45.28050505050505,11,49,10,373,1009,4.7096,12.0,5.9484,20.0
219,3.9172727272727275,20.0,10.0,15.0,12.337373737373737,46.19828282828283,7,32,7,31,95,4.8296,13.0,6.0684,20.0
220,3.9974747474747474,20.0,10.0,15.0,12.476767676767677,46.98050505050505,9,51,9,103,196,4.9496,13.0,6.1484,20.0
221,3.921919191919192,20.0,10.0,16.0,12.6,46.197575757575756,10,68,10,640,1837,4.9288,13.0,5.9116,20.0
222,3.9682828282828284,17.0,9.0,13.040000000000873,12.602020202020203,46.33060606060606,7,30,7,264,927,5.0288,13.0,5.8088,17.0
223,3.9513131313131313,17.0,9.0,13.040000000000873,12.595959595959595,46.903939393939396,14,60,12,190,465,5.0304,13.0,5.8488,17.0
224,4.014141414141414,17.0,9.0,13.040000000000873,12.573737373737373,47.40646464646465,7,52,7,239,566,5.1304,13.0,5.9628,17.0
225,3.935151515151515,17.0,9.0,13.040000000000873,12.517171717171717,46.96252525252525,11,59,11,505,1475,4.984,13.0,5.8876,17.0
226,3.9042424242424243,17.0,9.049999999999272,14.030000000000655,12.767676767676768,46.27878787878788,7,54,7,588,1692,4.7416,14.0,6.0216,17.0
227,3.954848484848485,17.0,9.0,14.030000000000655,12.848484848484848,46.6789898989899,19,54,15,236,588,4.7664,14.0,6.1816,17.0
228,3.858282828282828,17.0,9.0,14.030000000000655,12.62020202020202,46.097070707070706,7,52,7,550,1748,4.8664,14.0,5.8012,17.0
229,3.8105050505050504,17.0,9.0,15.020000000000437,12.486868686868688,45.69535353535353,8,55,7,549,1463,4.822,14.0,5.798,17.0
230,3.757171717171717,17.0,9.0,15.020000000000437,12.464646464646465,45.5069696969697,9,50,9,457,1419,4.8092,14.0,5.6284,17.0
231,3.839090909090909,17.0,9.0,15.020000000000437,12.690909090909091,45.98686868686869,14,64,14,216,575,4.8892,14.0,5.7656,17.0
232,3.767878787878788,18.0,9.0,15.030000000000655,12.773737373737374,45.16878787878788,6,42,6,588,1794,4.4332,14.0,5.9256,18.0
233,3.6747474747474747,18.0,9.0,15.030000000000655,12.638383838383838,44.4560606060606,9,57,9,633,1912,4.3784,15.0,5.7676,18.0
234,3.6392929292929295,18.0,9.0,15.0,12.492929292929293,44.244040404040405,11,60,11,464,1341,4.4068,15.0,5.63,18.0
235,3.665959595959596,18.0,9.0,15.0,12.472727272727273,44.57272727272727,14,62,14,276,726,4.4868,15.0,5.6468,18.0
236,3.7066666666666666,18.0,9.0,15.0,12.529292929292929,44.89919191919192,7,61,6,283,686,4.6068,15.0,5.6688,18.0
237,3.647373737373737,18.0,9.0,15.0,12.412121212121212,44.525858585858586,8,45,8,499,1379,4.5908,15.0,5.5476,18.0
238,3.6911111111111112,18.0,9.0,15.0,12.404040404040405,45.07616161616161,16,56,13,184,458,4.7308,15.0,5.514,18.0
239,3.6514141414141412,18.0,9.0,15.0,12.486868686868688,44.94323232323232,12,61,12,470,1185,4.7276,15.0,5.5344,18.0
240,3.6801010101010103,18.0,9.0,15.0,12.436363636363636,45.29313131313131,7,48,7,280,706,4.776,15.0,5.5828,18.0
241,3.6724242424242424,19.0,9.0,15.0,12.672727272727272,45.23737373737374,13,63,13,416,1066,4.8008,15.0,5.5784,19.0
242,3.5786868686868685,19.0,9.0,15.0,12.527272727272727,44.04888888888889,9,72,9,781,2116,4.448,15.0,5.6476,19.0
243,3.388080808080808,19.0,8.0,15.0,12.276767676767676,42.71767676767677,11,64,11,867,2382,4.23,15.0,5.5644,19.0
244,3.4731313131313133,20.0,9.0,15.0,12.4989898989899,43.5659595959596,8,43,7,79,148,4.33,15.0,5.6644,20.0
245,3.4612121212121214,20.0,9.0,15.0,12.359595959595959,43.72616161616162,4,47,4,329,910,4.3784,16.0,5.6472,20.0
246,3.4677777777777776,20.0,9.0,15.0,12.359595959595959,44.526969696969694,3,27,3,88,232,4.4384,16.0,5.64,20.0
247,3.505959595959596,20.0,9.0,15.0,12.355555555555556,45.23868686868687,14,58,14,167,315,4.5584,16.0,5.66,20.0
248,3.5473737373737375,20.0,9.0,14.0,12.276767676767676,45.8679797979798,7,41,7,163,382,4.5984,16.0,5.728,20.0
249,3.502929292929293,20.0,8.0,14.0,12.032323232323233,45.71828282828283,8,57,8,497,1232,4.7184,16.0,5.5612,20.0
250,3.5396969696969696,20.0,9.0,13.010000000000218,12.014141414141415,45.44121212121212,10,52,10,478,1220,4.8036,13.0,5.6188,20.0
251,3.6194949494949493,20.0,9.0,14.0,12.098989898989899,46.22606060606061,7,48,7,128,200,4.8636,13.0,5.75,20.0
252,3.6356565656565656,21.0,9.0,14.0,12.228282828282829,46.37222222222222,7,53,7,402,929,4.9636,13.0,5.7172,21.0
253,3.6228282828282827,21.0,9.0,14.0,12.143434343434343,46.734242424242424,10,53,10,312,721,5.0436,13.0,5.6116,21.0
254,3.701616161616162,21.0,9.0,14.0,12.197979797979798,47.54191919191919,13,51,12,119,210,5.1436,13.0,5.7116,21.0
255,3.770808080808081,22.0,9.0,14.0,12.519191919191918,48.19808080808081,8,46,8,144,404,5.242,14.0,5.8116,22.0
