slot,mean_version_age,max_version_age,p95_version_age,p99_version_age,top_5pct_mean_version_age,mean_time_age,num_transmitters,num_successful_decodes,num_transmitters_decoded,num_improved_cache_entries,total_version_improvement,mean_vaoi_cluster_0_to_1,max_vaoi_cluster_0_to_1,mean_vaoi_cluster_1_to_0,max_vaoi_cluster_1_to_0
50,9.825555555555555,17.0,15.0,17.0,16.175757575757576,48.864444444444445,0,0,0,0,0,10.12,17.0,10.0296,16.0
51,9.953636363636363,17.0,15.0,17.0,16.375757575757575,49.76656565656565,3,14,3,29,217,10.26,17.0,10.1896,16.0
52,10.163333333333334,18.0,16.0,18.0,16.975757575757576,50.70070707070707,1,11,1,13,102,10.48,18.0,10.4096,17.0
53,10.326060606060606,18.0,16.0,18.0,16.975757575757576,51.671616161616164,1,6,1,6,72,10.68,18.0,10.5496,17.0
54,10.54959595959596,18.0,17.0,18.0,17.367676767676766,52.465959595959596,5,35,5,46,559,10.96,18.0,10.8296,17.0
55,10.73959595959596,19.0,17.0,18.01000000000022,17.56767676767677,53.465959595959596,0,0,0,0,0,11.2,19.0,10.9696,17.0
56,10.928585858585858,20.0,17.0,18.020000000000437,17.767676767676768,54.31949494949495,3,26,3,57,307,11.44,20.0,11.1696,17.0
57,11.04858585858586,20.0,17.0,18.020000000000437,17.967676767676767,55.31949494949495,0,0,0,0,0,11.54,20.0,11.3096,18.0
58,11.22858585858586,20.0,17.0,18.020000000000437,18.167676767676767,56.31949494949495,0,0,0,0,0,11.74,20.0,11.4696,18.0
59,11.329090909090908,20.0,17.0,19.01000000000022,18.32323232323232,57.01464646464647,2,24,2,81,688,11.94,20.0,11.6096,18.0
60,11.406868686868687,20.0,17.0,19.01000000000022,18.492929292929293,57.832727272727276,2,10,2,55,418,12.04,20.0,11.7496,18.0
61,11.646868686868688,20.0,17.0,19.01000000000022,18.492929292929293,58.832727272727276,0,0,0,0,0,12.32,20.0,11.9496,18.0
62,11.85878787878788,20.0,18.0,19.01000000000022,18.733333333333334,59.74535353535354,1,11,1,17,179,12.54,20.0,12.1812,19.0
63,12.078787878787878,21.0,18.0,19.020000000000437,19.133333333333333,60.74535353535354,0,0,0,0,0,12.8,21.0,12.3612,19.0
64,12.204444444444444,21.0,18.0,19.020000000000437,19.276767676767676,61.67515151515151,1,6,1,16,142,13.0,21.0,12.4412,19.0
65,12.393333333333333,21.0,18.0,19.020000000000437,19.276767676767676,62.61454545454546,1,10,1,10,110,13.28,21.0,12.5612,19.0
66,12.612424242424243,21.0,18.0,19.020000000000437,19.276767676767676,63.54707070707071,1,10,1,12,108,13.58,21.0,12.7212,19.0
67,12.748181818181818,22.0,19.0,20.0,19.65858585858586,64.24848484848485,1,14,1,78,735,13.82,22.0,12.9012,20.0
68,12.848181818181818,22.0,19.0,20.0,19.842424242424244,65.24848484848485,0,0,0,0,0,13.92,22.0,13.0012,20.0
69,13.053939393939395,23.0,19.0,21.0,20.34141414141414,66.23212121212121,1,6,1,6,42,14.12,23.0,13.2212,21.0
70,13.223939393939395,23.0,19.0,21.0,20.54141414141414,67.23212121212121,0,0,0,0,0,14.26,23.0,13.4212,21.0
71,13.433939393939394,24.0,20.0,21.0,21.014141414141413,68.23212121212121,0,0,0,0,0,14.44,24.0,13.6612,21.0
72,13.487373737373737,24.0,20.0,22.0,21.444444444444443,68.71535353535353,2,27,2,127,1352,14.62,24.0,13.8612,22.0
73,13.657474747474748,24.0,20.0,23.0,21.523232323232325,69.33656565656565,1,16,1,88,890,14.9,24.0,14.1012,23.0
74,13.777474747474747,25.0,20.0,23.0,21.654545454545456,70.33656565656565,0,0,0,0,0,15.04,25.0,14.2012,23.0
75,13.94030303030303,25.0,21.0,23.0,22.155555555555555,71.27282828282829,1,11,1,19,170,15.22,25.0,14.3812,23.0
76,14.049696969696969,25.0,21.0,23.0,22.155555555555555,72.03929292929293,3,27,3,57,501,15.32,25.0,14.6012,23.0
77,14.238484848484848,25.0,21.0,23.0,22.155555555555555,73.02595959595959,1,6,1,6,12,15.52,25.0,14.7812,23.0
78,14.317777777777778,25.0,21.0,23.0,22.511111111111113,73.70707070707071,1,13,1,75,700,15.7,25.0,14.9012,23.0
79,14.547777777777778,25.0,22.0,24.0,23.37979797979798,74.70707070707071,0,0,0,0,0,15.94,25.0,15.1212,24.0
80,14.722727272727273,25.0,22.0,25.0,23.496969696969696,75.45646464646465,3,28,3,52,545,16.12,25.0,15.4012,25.0
81,14.922727272727272,25.0,22.0,25.0,23.77777777777778,76.45646464646465,0,0,0,0,0,16.32,25.0,15.6012,25.0
82,15.122727272727273,25.0,23.0,25.0,23.84040404040404,77.45646464646465,0,0,0,0,0,16.56,25.0,15.7612,25.0
83,15.332727272727272,25.0,23.0,25.0,24.04040404040404,78.45646464646465,0,0,0,0,0,16.78,25.0,15.9612,25.0
84,15.535353535353535,25.0,23.0,25.0,24.24040404040404,79.35151515151514,1,12,1,13,271,16.98,25.0,16.2212,25.0
85,15.715353535353536,26.0,23.0,25.0,24.484848484848484,80.35151515151514,0,0,0,0,0,17.16,25.0,16.4012,26.0
86,15.905353535353536,26.0,23.0,25.0,24.684848484848484,81.35151515151514,0,0,0,0,0,17.34,25.0,16.6012,26.0
87,16.073030303030304,26.0,23.0,26.0,24.818181818181817,82.16272727272727,1,10,1,42,419,17.48,25.0,16.8812,26.0
88,16.253030303030304,26.0,24.0,26.0,25.006060606060608,83.16272727272727,0,0,0,0,0,17.7,25.0,17.0212,26.0
89,16.413030303030304,27.0,24.0,26.0,25.125252525252524,84.16272727272727,0,0,0,0,0,17.84,25.0,17.2012,27.0
90,16.633030303030303,28.0,24.0,26.0,25.555555555555557,85.16272727272727,0,0,0,0,0,18.02,25.0,17.4612,28.0
91,16.833030303030302,28.0,24.0,26.0,25.555555555555557,86.16272727272727,0,0,0,0,0,18.22,25.0,17.6612,28.0
92,17.066969696969696,29.0,25.0,27.0,26.026262626262625,87.12838383838384,1,10,1,10,60,18.4,25.0,17.9612,29.0
93,17.226969696969697,29.0,25.0,27.0,26.026262626262625,88.12838383838384,0,0,0,0,0,18.56,25.0,18.1212,29.0
94,17.436969696969697,29.0,25.0,27.0,26.026262626262625,89.12838383838384,0,0,0,0,0,18.8,25.0,18.3012,29.0
95,17.606969696969696,29.0,25.0,27.0,26.026262626262625,90.12838383838384,0,0,0,0,0,18.94,25.0,18.5012,29.0
96,17.77939393939394,29.0,25.0,28.0,26.389898989898988,91.06131313131313,1,9,1,11,174,19.1,26.0,18.7212,29.0
97,17.939393939393938,29.0,25.0,29.0,26.753535353535355,92.06131313131313,0,0,0,0,0,19.26,26.0,18.8812,29.0
98,18.099393939393938,30.0,25.0,29.0,27.317171717171718,93.06131313131313,0,0,0,0,0,19.4,26.0,19.0612,30.0
